,mgr_r
1926-07,-0.010827385247813192
1926-08,0.10956671947087276
1926-09,0.01219114184255347
1926-10,0.0037294904917527212
1926-11,0.03804998676688418
1926-12,0.01238580246700413
1927-01,0.001153305047371998
1927-02,0.05471427826191182
1927-03,-0.02921985922089376
1927-04,0.038136518418153034
1927-05,0.09326374671429352
1927-06,0.007387305271148045
1927-07,0.03272214877304626
1927-08,0.008911148266152526
1927-09,0.05419118024515677
1927-10,-0.0027347963009853237
1927-11,0.04418466290594286
1927-12,0.055634211569660676
1928-01,0.007184864904234733
1928-02,-0.057502713281825706
1928-03,0.023805397183829367
1928-04,-0.028747874534685813
1928-05,-0.003185072437785763
1928-06,-0.045042163210702604
1928-07,0.028685235983037464
1928-08,0.06254628889670179
1928-09,-0.007474497137132871
1928-10,0.02640740298216006
1928-11,0.04504656151779311
1928-12,-0.02006519109708937
1929-01,0.0533899322438223
1929-02,-0.02295179765673059
1929-03,-0.025618191516917962
1929-04,0.0242767663667061
1929-05,-0.02938271838503111
1929-06,0.038014973437651894
1929-07,0.017835666783725418
1929-08,0.07929475860765364
1929-09,-0.043705689038201025
1929-10,-0.0682859406573421
1929-11,-0.053990063056697186
1929-12,0.035535113548193796
1930-01,0.004932341873491326
1930-02,0.026195259758958298
1930-03,-0.01872314519775343
1930-04,-0.05654675183170251
1930-05,-0.001329369171354922
1930-06,-0.12124149969370879
1930-07,0.03243656511097204
1930-08,0.06517048331593348
1930-09,-0.08988254145046623
1930-10,-0.023287267856316456
1930-11,0.0035564102464394768
1930-12,-0.051761782856497615
1931-01,0.0339917588023739
1931-02,0.09685923787554812
1931-03,-0.06122703785416418
1931-04,-0.04204950583544368
1931-05,-0.09213108681909846
1931-06,0.0985451691233523
1931-07,-0.05002415442510847
1931-08,0.010791681806503955
1931-09,-0.17934343967139188
1931-10,0.10224751282129887
1931-11,-0.05567575636427741
1931-12,-0.04852268072022872
1932-01,0.020364728771903665
1932-02,0.06668796950517614
1932-03,-0.06641509715461585
1932-04,-0.07412100322292417
1932-05,-0.18583419557925088
1932-06,0.08461653682712779
1932-07,0.17117752119159707
1932-08,0.2056987586684741
1932-09,-0.006774359855863291
1932-10,-0.1113944260242264
1932-11,-0.06425275508876291
1932-12,0.0200527580685979
1933-01,0.01009728565769398
1933-02,-0.08757071879308341
1933-03,0.12218738236479532
1933-04,0.24691813511050797
1933-05,0.30895063044131293
1933-06,0.1291988291185083
1933-07,-0.05278493368311477
1933-08,0.149277312153241
1933-09,-0.03274311327556363
1933-10,-0.07391331631193657
1933-11,-0.012538041640853717
1933-12,-0.025532382433918154
1934-01,0.08012625610559203
1934-02,-0.045628929135475185
1934-03,0.008049172179045938
1934-04,0.013556649917771075
1934-05,-0.06232286941663123
1934-06,0.007006913191990557
1934-07,-0.08138468738122412
1934-08,0.05210786036120392
1934-09,0.004774222265762467
1934-10,0.024646030692273724
1934-11,0.09883462966446882
1934-12,-0.010170584527576163
1935-01,-0.04419426515241352
1935-02,0.0093285433848764
1935-03,-0.036094481548925805
1935-04,0.01751251009623227
1935-05,0.012535826804032495
1935-06,0.06449763760235835
1935-07,0.04293915107982692
1935-08,0.013755806458119975
1935-09,0.02728203408345124
1935-10,0.06263239373849559
1935-11,0.007012407214022335
1935-12,-0.001476190494875072
1936-01,0.006614975170047388
1936-02,0.00559396265170033
1936-03,-0.030791489035482213
1936-04,-0.06342535393506042
1936-05,0.0077802270324027895
1936-06,-0.0007751651185294314
1936-07,0.02301768823925835
1936-08,0.028881986727291878
1936-09,0.01027969908078925
1936-10,0.016516399144677445
1936-11,0.043600060093296686
1936-12,-0.023229364753492396
1937-01,0.01719479543001688
1937-02,-0.0005007092065269399
1937-03,-0.017407258024903154
1937-04,-0.029599053921801604
1937-05,-0.005656303226063057
1937-06,-0.016391564628029574
1937-07,0.05390921405970123
1937-08,-0.016574091261216128
1937-09,-0.05926203764676728
1937-10,-0.05425817887871846
1937-11,-0.030970846478287906
1937-12,-0.015694260481511582
1938-01,-0.004210056128634053
1938-02,0.027898115399056164
1938-03,-0.14057057921670219
1938-04,0.07461800252796694
1938-05,0.010875060005878434
1938-06,0.1276049572635172
1938-07,0.0877675177462082
1938-08,-0.020452303707767867
1938-09,0.0018684238843463402
1938-10,0.07872520586211812
1938-11,-0.0004283654511901933
1938-12,0.013652198864660474
1939-01,-0.03048179237230448
1939-02,0.022537724094398873
1939-03,-0.06357508982894781
1939-04,-0.0061562508526952445
1939-05,0.033787287770665336
1939-06,-0.008999795309544725
1939-07,0.014569824228492418
1939-08,-0.04655382688354972
1939-09,-0.0008544747927635987
1939-10,0.037029376065093864
1939-11,-0.011819471390096883
1939-12,0.03623718393919461
1940-01,0.008932204478797081
1940-02,0.02965648383912604
1940-03,0.019550554896824526
1940-04,0.009918526474255014
1940-05,-0.17075442560811938
1940-06,0.04046101641693981
1940-07,0.03376976029455624
1940-08,0.010319986187951033
1940-09,0.01476468497175171
1940-10,-0.020459825354228578
1940-11,0.0033634691306445906
1940-12,0.0007017565788064975
1941-01,-0.007457608184932118
1941-02,-0.010948225926225338
1941-03,-0.02004427223830497
1941-04,-0.0478015045869728
1941-05,0.004983033990703705
1941-06,0.060338186915320835
1941-07,0.051745421602273155
1941-08,0.0476569850874618
1941-09,-0.004931782681455051
1941-10,-0.06205551715904611
1941-11,-0.03782577267916527
1941-12,-0.031003129672893388
1942-01,0.04962837034210654
1942-02,-0.02915873000063074
1942-03,-0.08150116153874641
1942-04,-0.03494716956377308
1942-05,0.09491645178937189
1942-06,0.02681755083308799
1942-07,0.03276489425956301
1942-08,0.01978298969469089
1942-09,0.00042844429573162326
1942-10,0.007131413769154243
1942-11,-0.012509224802035344
1942-12,0.05976477997821858
1943-01,0.08856340373723151
1943-02,0.017102099054559887
1943-03,0.037550431643316506
1943-04,0.050692702612722546
1943-05,0.034991010817778195
1943-06,0.01747136371032548
1943-07,-0.036187010635205734
1943-08,0.020715300876039712
1943-09,0.01380482914977131
1943-10,0.025585970935815404
1943-11,-0.014613314243927523
1943-12,0.06982202805476757
1944-01,0.04710974005675175
1944-02,-0.020177051131633695
1944-03,0.058735750803643794
1944-04,-0.015037547408682427
1944-05,0.0363541112530402
1944-06,0.026941567942050357
1944-07,0.01331565401951247
1944-08,0.016145034042332522
1944-09,-0.015141191294608149
1944-10,0.006288485955768764
1944-11,0.029965634588087903
1944-12,0.02229746769309903
1945-01,0.015503973305347302
1945-02,0.05448224449152041
1945-03,-0.016449927363379257
1945-04,0.06386523712406271
1945-05,0.01269504265114758
1945-06,0.017415658733239314
1945-07,-0.004498742674976183
1945-08,0.07520957702929922
1945-09,0.04737370886009923
1945-10,0.11983264760644324
1945-11,0.024470665720807548
1945-12,0.031010864969650654
1946-01,0.0009352756422993016
1946-02,-0.05733318482115109
1946-03,0.07192646423643785
1946-04,0.019471551887104192
1946-05,0.037725604963770955
1946-06,-0.016778064860288336
1946-07,0.009128854597023884
1946-08,-0.028500353459046772
1946-09,-0.10880212806008473
1946-10,0.007410644160995554
1946-11,-0.035080423947037746
1946-12,0.019299283611702286
1947-01,-0.024101372774030315
1947-02,-0.03991150652516351
1947-03,-0.028548590950533137
1947-04,-0.06270351255826795
1947-05,0.0035304378910863215
1947-06,0.042147600787012775
1947-07,0.01657916148101998
1947-08,-0.019300231747869004
1947-09,0.024102130450345465
1947-10,-0.019694985101263454
1947-11,0.0022859218076387525
1947-12,-0.0025231077236497665
1948-01,-0.02301662971000985
1948-02,-0.027421398930391833
1948-03,0.032529285950537695
1948-04,-0.001568661342618148
1948-05,0.059460643062243454
1948-06,-0.012871119446450079
1948-07,0.02085425880102601
1948-08,0.009789515936873447
1948-09,-0.015429881528667935
1948-10,0.02975637348174722
1948-11,-0.03685203220488789
1948-12,-0.017134979454346364
1949-01,0.019856593614911086
1949-02,-0.026169861611560513
1949-03,0.011855700994039957
1949-04,-0.004409833372270375
1949-05,0.017566608361291577
1949-06,0.012319981124210263
1949-07,0.03415241067594367
1949-08,0.027601541814796526
1949-09,0.03324831418424694
1949-10,0.006950145070120873
1949-11,0.01515068543774267
1949-12,0.029984328094698653
1950-01,0.01467237646134886
1950-02,0.011243364193171039
1950-03,0.003638280990730482
1950-04,-0.002675077439382958
1950-05,-0.0009242972582534906
1950-06,-0.022647122344602755
1950-07,0.008677054282036623
1950-08,0.023809412718933345
1950-09,0.05944416524793043
1950-10,-0.007504289773629844
1950-11,0.003172978980173662
1950-12,0.004428830054239748
1951-01,0.06002130204232664
1951-02,-0.000501965052474752
1951-03,-0.009749742661705283
1951-04,0.026080757203566465
1951-05,-0.015395182080717287
1951-06,-0.00239422678401904
1951-07,0.02501015860418009
1951-08,0.028167119733601597
1951-09,0.009045844481191157
1951-10,-0.018173580248320213
1951-11,0.0007065162562286051
1951-12,0.018823008147150898
1952-01,0.020385827581195302
1952-02,-0.013031031726413076
1952-03,0.005789380071284844
1952-04,-0.04934778618933823
1952-05,0.0031556640136298345
1952-06,0.04847131652249516
1952-07,0.011375187988961881
1952-08,0.007945867189038768
1952-09,-0.03961270909783125
1952-10,0.022966666806951766
1952-11,0.06301878652051418
1952-12,0.01205228049709753
1953-01,0.011566338359385869
1953-02,0.029589778213615688
1953-03,-0.03703550301744114
1953-04,0.010516477315587086
1953-05,-0.008031930050912597
1953-06,-0.00787480654874857
1953-07,0.030362249488461977
1953-08,-0.038069751249069576
1953-09,0.00336960668346953
1953-10,-0.004282900232727042
1953-11,-0.013181762356267657
1953-12,-0.033149380230186286
1954-01,0.016159329672822246
1954-02,-0.01220461226680537
1954-03,-0.0018522580942033377
1954-04,0.031862030221317
1954-05,0.01450608976644643
1954-06,-0.07028463104675564
1954-07,0.0748758629179152
1954-08,-0.009486738834266359
1954-09,0.026106907569492712
1954-10,-0.00982071661383491
1954-11,0.038651135799259446
1954-12,0.06173531370744862
1955-01,-0.009372931792276176
1955-02,-0.0014250073277737743
1955-03,-0.01607347063374562
1955-04,0.029351039009419308
1955-05,-0.0039785646427111555
1955-06,0.010663072793296917
1955-07,0.0320037645713279
1955-08,0.019623030162467796
1955-09,0.03343258560048215
1955-10,-0.01669538514619885
1955-11,0.019559442904361325
1955-12,0.020766758922746813
1956-01,0.011173843388103599
1956-02,-0.007318458774698548
1956-03,0.027637399886810812
1956-04,0.037969441146716916
1956-05,-0.022675626661984118
1956-06,0.0023789008704957135
1956-07,0.002731602358058381
1956-08,-0.00912184402553632
1956-09,-0.014537089751166125
1956-10,0.005367313949243258
1956-11,0.0022091657526489856
1956-12,0.03474429388464467
1957-01,0.020663717945376574
1957-02,0.0023380867166712662
1957-03,0.03533040781727706
1957-04,0.03745374818771795
1957-05,0.013009351246518929
1957-06,-0.012980642896251875
1957-07,-0.00533016657053241
1957-08,-0.0003902104810160805
1957-09,0.018871837361422776
1957-10,-0.00840209965525804
1957-11,0.046415034969985385
1957-12,0.008385882594418987
1958-01,0.06229683523947149
1958-02,0.022582262560224144
1958-03,0.041847716957696686
1958-04,0.050176650881841846
1958-05,0.01476238199115426
1958-06,0.02543613065255735
1958-07,0.008548031682451364
1958-08,0.018461046314536034
1958-09,0.06405867890767057
1958-10,0.011643019821852089
1958-11,0.016101220688328036
1958-12,0.0258691503558581
1959-01,0.04586514400576443
1959-02,0.025473957263489173
1959-03,0.004572415833325768
1959-04,0.024045846579965075
1959-05,-0.011496791875554961
1959-06,0.028724761261016786
1959-07,0.03697932815712243
1959-08,0.0034180966202385886
1959-09,-0.021638283156539328
1959-10,0.03984677541323986
1959-11,0.0021652953492968044
1959-12,-0.00876569916279854
1960-01,-0.02957916945877902
1960-02,-0.005935675619832543
1960-03,-0.010070684002535541
1960-04,-0.003394951523724255
1960-05,0.018444850195429945
1960-06,0.02294505690999797
1960-07,0.017816479663372947
1960-08,0.03310824772006496
1960-09,-0.012248222823445905
1960-10,0.025153542568905212
1960-11,0.06764049060469901
1960-12,0.018543556624598473
1961-01,0.0691914292919887
1961-02,0.05340225011364522
1961-03,0.03859568069222665
1961-04,0.012069749057112373
1961-05,0.06561655961459069
1961-06,0.006524896952478334
1961-07,0.03634645941817957
1961-08,0.0554136749786901
1961-09,-0.0012422942449979062
1961-10,0.040798441917609896
1961-11,0.06916455532909814
1961-12,-0.024721775634214096
1962-01,-0.02113113425645141
1962-02,0.008636285422829276
1962-03,-0.0357601352103226
1962-04,-0.06637681524387831
1962-05,-0.09832199049416585
1962-06,-0.06427126836044678
1962-07,0.015405058791837158
1962-08,0.026336214015187612
1962-09,-0.05969876611968243
1962-10,-0.027803433713199245
1962-11,0.10089693321684028
1962-12,0.0013952257959812366
1963-01,0.014336272355926688
1963-02,-0.024944423325590832
1963-03,0.04887142750572128
1963-04,0.04643317037726612
1963-05,-0.0006315501953998628
1963-06,-0.018888019208063742
1963-07,-0.026588107008542278
1963-08,0.04185963433354116
1963-09,-0.0217718037710719
1963-10,0.029139847034640128
1963-11,-0.019248100160302886
1963-12,0.03195767907608967
1964-01,-0.009441391704754384
1964-02,0.02242004553851148
1964-03,0.05539381369501953
1964-04,0.01355009063206742
1964-05,0.007515831581369089
1964-06,0.014097278053483226
1964-07,0.027649690535108202
1964-08,0.03227652506710402
1964-09,-0.012592733623572844
1964-10,0.00777892253944854
1964-11,-0.017104212672371118
1964-12,-0.03235067011755152
1965-01,0.050988377537122105
1965-02,0.0010730433140481582
1965-03,0.006640745232955546
1965-04,0.05106446917664861
1965-05,-0.010156173847379412
1965-06,-0.011695836255198697
1965-07,0.008771313474226309
1965-08,0.05951190698000816
1965-09,-0.015160821391061001
1965-10,0.0220859907360074
1965-11,-0.01757034409933352
1965-12,-0.01696558266284347
1966-01,0.013860237202492489
1966-02,-0.026709383138728563
1966-03,-0.026148842332773547
1966-04,0.003332977109253383
1966-05,-0.05082389325953874
1966-06,0.0005546116053077232
1966-07,-0.02020064892101245
1966-08,-0.04270213608170621
1966-09,-0.018499816383383223
1966-10,0.0501947705948226
1966-11,-0.008354423597954424
1966-12,-0.0012897368137466093
1967-01,0.11904972576274235
1967-02,-0.002712037073216529
1967-03,0.06036313530494458
1967-04,0.03905487105561108
1967-05,-0.06673909039124037
1967-06,0.05567238605578168
1967-07,0.044148964264557417
1967-08,-0.030336818062398338
1967-09,-0.018721136457196592
1967-10,0.004761115415404025
1967-11,-0.00420474861575432
1967-12,0.0507077154874757
1968-01,-0.008835515294614429
1968-02,0.0006507634280854507
1968-03,-0.016241396882779723
1968-04,0.04369784187891561
1968-05,0.01731811441709097
1968-06,0.004621815006896457
1968-07,-0.0034110233839151896
1968-08,0.010536296810082918
1968-09,0.05196143604811145
1968-10,-0.011010293442741513
1968-11,0.035797218955440344
1968-12,0.054211656164825886
1969-01,0.029339676402590227
1969-02,-0.05305971024058921
1969-03,-0.0014084486231492749
1969-04,0.012038853947640722
1969-05,0.016806341626272595
1969-06,-0.058338982113503676
1969-07,-0.02277577012617071
1969-08,0.03252353691029418
1969-09,0.007859263739009099
1969-10,0.10306330402970935
1969-11,-0.002182117120107372
1969-12,-0.010908819259775212
1970-01,-0.033267799134458625
1970-02,0.024255297270401127
1970-03,-0.003546057420657089
1970-04,-0.03840964665012453
1970-05,0.006018289919279895
1970-06,0.021812264989117806
1970-07,0.056237312492283156
1970-08,-6.37945535521215e-05
1970-09,0.00682223906308378
1970-10,0.0531508591975252
1970-11,0.051507449753402074
1970-12,0.013915057520279495
1971-01,0.04072939184168838
1971-02,0.03225313141455285
1971-03,0.03940638028041714
1971-04,0.024737989045022148
1971-05,-0.05154501656061905
1971-06,0.00925151337799257
1971-07,-0.00851307312156092
1971-08,0.012622076397945787
1971-09,-0.02067305040067935
1971-10,-0.04062095085264359
1971-11,0.007006798696899486
1971-12,0.08242745747222047
1972-01,0.03923101114792339
1972-02,0.06553654235233528
1972-03,0.014364477336729322
1972-04,0.051495827749343887
1972-05,0.02434998598176997
1972-06,0.010144646183159162
1972-07,-0.03433715738516696
1972-08,-0.002319304556837507
