,mgr_r
1972-09,-0.03415959872990605
1972-10,-0.0073292951527287546
1972-11,0.051868820073189305
1972-12,-0.023018465305333198
1973-01,-0.012355485538421477
1973-02,-0.00938394093664077
1973-03,0.004265969419450454
1973-04,-0.06745892340442347
1973-05,-0.008253260042406885
1973-06,0.02188999757905795
1973-07,0.045676818304492606
1973-08,-0.06576110372630872
1973-09,0.013648347748076821
1973-10,0.011563759687157216
1973-11,-0.09380718463669552
1973-12,0.011340111868539317
1974-01,0.008812126254710234
1974-02,0.013660353334644562
1974-03,-0.0437849729685388
1974-04,-0.046191085492037265
1974-05,0.0026867198784655093
1974-06,-0.01508192495144633
1974-07,-0.06827203940366938
1974-08,-0.06851521731039559
1974-09,-0.10965008530952695
1974-10,0.14756543467485023
1974-11,0.005997502363800273
1974-12,-0.02823194149091446
1975-01,0.11121386502230408
1975-02,0.020954850413407788
1975-03,0.051462472307827106
1975-04,0.019512927669607896
1975-05,0.017309383047930636
1975-06,0.0369841825020324
1975-07,-0.04941453576485762
1975-08,-0.037696407466257506
1975-09,-0.0025106201614593015
1975-10,0.024269824532686904
1975-11,0.02860432020948247
1975-12,-0.005538197739542583
1976-01,0.07380181221915315
1976-02,-0.008100452033211724
1976-03,0.01257319498576746
1976-04,-0.029771038626595615
1976-05,-0.024180510179310125
1976-06,0.008679072695156316
1976-07,0.0024451377164772595
1976-08,0.02608512928820045
1976-09,0.03138722437921525
1976-10,-0.017746348264847403
1976-11,-0.014726858107481502
1976-12,0.049631669971141296
1977-01,-0.06662868451397373
1977-02,-0.0037270555396481594
1977-03,-0.03207943394581788
1977-04,0.014572008213213535
1977-05,0.0011460761559685816
1977-06,0.016890858562381903
1977-07,-0.0015980613287121374
1977-08,0.021294512326427654
1977-09,-0.011800441024490653
1977-10,-0.022490360461120754
1977-11,0.023641826903298614
1977-12,-0.010220524237533658
1978-01,-0.04131135985245522
1978-02,0.0005715246071887983
1978-03,0.021832992494877378
1978-04,0.048377144096079454
1978-05,0.007045052850374066
1978-06,0.005374359968916057
1978-07,0.04094174462304824
1978-08,0.018743387147874976
1978-09,0.011800689493490727
1978-10,-0.08560026282205752
1978-11,0.013807943728337487
1978-12,0.028042481848407796
1979-01,0.024708379868807046
1979-02,-0.030642033412066595
1979-03,0.04010114966659579
1979-04,0.014155985354974159
1979-05,-0.03842679998669886
1979-06,0.043350838779600734
1979-07,0.024442798719106387
1979-08,0.08625577589062138
1979-09,-0.016600851620985124
1979-10,-0.04929039763385567
1979-11,0.06191675968008226
1979-12,0.03293515016158495
1980-01,0.012994077862436618
1980-02,-0.0380635428013979
1980-03,-0.04702363583874101
1980-04,0.061855823422017425
1980-05,0.06478136914143529
1980-06,0.033094894348024845
1980-07,0.0635587283765332
1980-08,0.0007445097241535434
1980-09,-0.006666308001067342
1980-10,0.025465675243003316
1980-11,0.0061960773137546485
1980-12,-0.003929195996637546
1981-01,0.00116516809098013
1981-02,0.03562221372500658
1981-03,0.05291961340947735
1981-04,-0.006276682115341876
1981-05,0.024583829967075498
1981-06,0.006380251363504778
1981-07,0.006810721691932049
1981-08,-0.033852782806144587
1981-09,-0.016266900394798837
1981-10,0.0594981964746244
1981-11,0.030706694837540918
1981-12,-0.020646506531884733
1982-01,-0.005909416956304184
1982-02,-0.016227926892351082
1982-03,0.039626839233897766
1982-04,0.07348381048242578
1982-05,-0.024999472129744883
1982-06,0.0007479832133154563
1982-07,-0.01730785287526241
1982-08,0.07277124305104528
1982-09,0.01933608248210514
1982-10,0.07170418729472242
1982-11,0.011043810665070961
1982-12,-0.011088432391012376
1983-01,-0.009292992269837055
1983-02,0.0266208227369632
1983-03,0.0686647617278255
1983-04,0.038787926391294275
1983-05,-0.03198424772541939
1983-06,0.0025824197055797173
1983-07,0.0071483258741103705
1983-08,0.03226016884774314
1983-09,0.0514049100280022
1983-10,-0.004156936332108474
1983-11,-0.004010200131895794
1983-12,0.015310527676067357
1984-01,0.007110252255078244
1984-02,-0.05508628513434428
1984-03,-0.000533787689236875
1984-04,-0.003805274223475652
1984-05,-0.005666584284120582
1984-06,0.03633654307189334
1984-07,-0.01363947802953426
1984-08,0.06575391431847206
1984-09,0.018975317319097997
1984-10,0.018451706593863592
1984-11,0.006233678093643526
1984-12,0.009417017422324475
1985-01,0.02919721173784572
1985-02,0.062244919303092505
1985-03,0.02530392444989931
1985-04,-0.031668948821837836
1985-05,0.03285182442124223
1985-06,0.021661029059812133
1985-07,-0.01939721537266419
1985-08,0.011015821708672036
1985-09,-0.05565615191490919
1985-10,0.0028142345707283297
1985-11,0.06828601616233025
1985-12,0.09278251215771481
1986-01,0.015404886367417974
1986-02,0.08902845046992529
1986-03,0.09379860088573709
1986-04,0.0278545657601986
1986-05,0.058285380794636424
1986-06,0.08704717144969568
1986-07,-0.019001834318521805
1986-08,0.022627319064731474
1986-09,-0.08099957563595389
1986-10,0.09585374531555894
1986-11,-0.0017187159059795687
1986-12,-0.0385570061062101
1987-01,0.18376390847423166
1987-02,-0.014482424703118344
1987-03,0.026793765660825135
1987-04,-0.007901391645444825
1987-05,-0.0012061082629027838
1987-06,0.026650503270784262
1987-07,0.07790226706005181
1987-08,0.09781069112341503
1987-09,0.006737809565211462
1987-10,-0.1595713793827429
1987-11,-0.037461103629157694
1987-12,0.06192417085522661
1988-01,0.01593001490957458
1988-02,0.046997974268137815
1988-03,-0.0013652300532762621
1988-04,-0.007854262185832354
1988-05,-0.01779950400542185
1988-06,0.03977036457344313
1988-07,0.023196095305319655
1988-08,0.00652577105881054
1988-09,0.06618904604291002
1988-10,0.021564589913203456
1988-11,0.0032449932190312574
1988-12,0.042959843947263196
1989-01,0.03385862358115447
1989-02,-0.001682133124404689
1989-03,0.0855086726950719
1989-04,0.04007879026872119
1989-05,0.07091621648111449
1989-06,0.004256202998282995
1989-07,0.10902332326734254
1989-08,-0.011483299877507087
1989-09,0.009825804761647829
1989-10,0.011440142908703377
1989-11,0.0179203760585563
1989-12,0.016183601387166357
1990-01,-0.07279283971132967
1990-02,0.012127201715097314
1990-03,0.04530325823445175
1990-04,0.03472329209436929
1990-05,0.049149465037428744
1990-06,0.061291100055242596
1990-07,0.029335512970913157
1990-08,-0.03297078224644058
1990-09,-0.027806038974553048
1990-10,0.06041792368370301
1990-11,0.06996089518054337
1990-12,0.036936582830623885
1991-01,0.02035234711394844
1991-02,0.07074693015373575
1991-03,0.03741118607843876
1991-04,-0.03231784840470706
1991-05,0.03420313994982837
1991-06,-0.03740126525361828
1991-07,0.071264475645767
1991-08,0.056921955871786376
1991-09,-0.03471257116829468
1991-10,-0.028817461066472504
1991-11,-0.0018250880115345614
1991-12,0.108158154377042
1992-01,-0.030532647260775373
1992-02,0.0005169561962078033
1992-03,-0.021199407984230624
1992-04,0.0520468454701042
1992-05,0.00023053138137858233
1992-06,-0.07661234223249509
1992-07,0.03187638659995521
1992-08,-0.019116627172794175
1992-09,0.021242169617596524
1992-10,-0.018231950915375106
1992-11,0.008710401737269323
1992-12,-0.0023310641711715967
1993-01,-0.02475427950081579
1993-02,-0.022424557418466266
1993-03,0.010947031596713088
1993-04,-0.09863496158655069
1993-05,0.014722937211513236
1993-06,0.005255210659002186
1993-07,-0.017342882719728867
1993-08,-0.010585361265442045
1993-09,-0.03362406086511919
1993-10,0.06347000511155634
1993-11,0.015898393300507047
1993-12,0.0054533672690610935
1994-01,0.026397631899040125
1994-02,-0.031375320418445964
1994-03,-0.07627066437312666
1994-04,0.060033720337114384
1994-05,-0.038364133451741673
1994-06,-0.001820674653895312
1994-07,0.030439787674008383
1994-08,0.07295826271755726
1994-09,-0.006358503647357044
1994-10,-0.0007857432323039983
1994-11,-0.00843820321295883
1994-12,0.013454044635179845
1995-01,0.025690147622570353
1995-02,0.013828151693251405
1995-03,0.03267279966891153
1995-04,-0.017756898924948136
1995-05,0.038282371607797204
1995-06,-0.003507661048593177
1995-07,-0.02521865301387028
1995-08,0.0249945065289567
1995-09,0.056559071503874646
1995-10,0.021191186230930168
1995-11,0.03376454349635843
1995-12,0.03949978602754893
1996-01,0.015616195789483036
1996-02,0.04474173728347511
1996-03,-0.02211630113290588
1996-04,-0.02748928694712071
1996-05,0.056162899840238444
1996-06,0.035540015102666904
1996-07,-0.02489187846855561
1996-08,-0.05152947405189065
1996-09,0.0069961959083183305
1996-10,0.01816683638413346
1996-11,0.060815625869590356
1996-12,0.064660724556304
1997-01,0.07382627281586973
1997-02,0.06451078746158936
1997-03,-0.09432662814045893
1997-04,0.039196358088321594
1997-05,0.07017875765733626
1997-06,0.015730680559845552
1997-07,0.012619508097285577
1997-08,-0.06575753771247547
1997-09,0.02080458745900837
1997-10,-0.04147010508721828
1997-11,0.06740782953881266
1997-12,0.03942911754554708
1998-01,-0.0551541437915396
1998-02,0.0585433558152823
1998-03,0.028136578017621997
1998-04,-0.07350513994470194
1998-05,0.021438645534924312
1998-06,0.047783082346566336
1998-07,0.02863199570170617
1998-08,-0.09278725663083967
1998-09,0.057262139616233027
1998-10,0.09955526479730005
1998-11,0.06004097015182053
1998-12,-0.019226911944825356
1999-01,-0.0653833340414914
1999-02,-0.06793265196743391
1999-03,-0.05183190505735806
1999-04,0.014851476813676007
1999-05,0.049645316675107146
1999-06,0.004108879660604346
1999-07,-0.016313990648021588
1999-08,-0.00935977318719106
1999-09,-0.08598154528863663
1999-10,-0.0648412453444892
1999-11,0.04093966038981149
1999-12,-0.08020649585958126
2000-01,-0.06230069327108617
2000-02,-0.06214639130614958
2000-03,0.043322918758415346
2000-04,0.03474764567339053
2000-05,0.1368728107515782
2000-06,0.043186125870009966
2000-07,-0.0016907541557962835
2000-08,0.059941962983923285
2000-09,0.03075535329895454
2000-10,0.13564215323095094
2000-11,0.052345704127585276
2000-12,0.07006594538810197
2001-01,-0.01788197197649617
2001-02,0.020916902202213237
2001-03,-0.023797346335184967
2001-04,0.023631870666018427
2001-05,0.03309108564574252
2001-06,-0.028182664757878843
2001-07,-0.0373177406255351
2001-08,0.03451890596919026
2001-09,-0.0037272670790774783
2001-10,-0.01203546919121666
2001-11,0.011795920240989601
2001-12,-0.01004765744370032
2002-01,0.017585391438480796
2002-02,0.05061109848097957
2002-03,0.03145828879967425
2002-04,0.030428261014669014
2002-05,0.020196430690990273
2002-06,-0.12279845164608873
2002-07,-0.007117223932119539
2002-08,0.04892748651359709
2002-09,-0.10891430887702913
2002-10,0.032130042819660226
2002-11,-0.05155010558349498
2002-12,0.0323488420792094
2003-01,-0.04555511449329936
2003-02,-0.00791775871988482
2003-03,-0.10986134508451148
2003-04,0.014629806393787945
2003-05,0.21637607493001612
2003-06,0.05984692788310356
2003-07,-0.05364780243601563
2003-08,-0.0028874799390841257
2003-09,0.03930050074222573
2003-10,0.044822978704496634
2003-11,0.06729917325093536
2003-12,0.04834936920174787
2004-01,0.0024612784272708523
2004-02,0.03239257849146874
2004-03,-0.024631636442782396
2004-04,0.012163551938982288
2004-05,-0.053296351239504804
2004-06,0.02182306459493918
2004-07,-0.03747972502178429
2004-08,0.01721527557849559
2004-09,-0.04913824615086091
2004-10,0.0010555025332143822
2004-11,0.08703425338602186
2004-12,0.038246898868474155
2005-01,0.02444685924515017
2005-02,0.025085121278618196
2005-03,0.0014607108466665943
2005-04,0.004027027882153169
2005-05,0.025576957278360454
2005-06,-0.024950632167913864
2005-07,0.028650023099622206
2005-08,0.02834925904272403
2005-09,0.021227605411221304
2005-10,0.020509848257563718
2005-11,-0.0018315589457256719
2005-12,0.014448291626850794
2006-01,-0.00817293782072348
2006-02,0.004131923645566708
2006-03,-0.008568244183070946
2006-04,0.011112017709337667
2006-05,0.019685692327828658
2006-06,0.0029969868070577003
2006-07,0.06245215054929876
2006-08,0.012872993661577762
2006-09,-0.036879104292292235
2006-10,0.02790004957182417
2006-11,0.016061323467313145
2006-12,0.019999821763581692
2007-01,0.0106348283228943
2007-02,-0.029838752841220458
2007-03,0.030284512914189293
2007-04,0.025689495877508566
2007-05,0.023016038431008887
2007-06,-0.009478881730126431
2007-07,-0.025416840349296484
2007-08,0.021280076089749585
2007-09,0.03734983210205155
2007-10,0.035826253440113816
2007-11,0.04535261693132326
2007-12,-0.014425494859539399
2008-01,-0.030900515206370813
2008-02,-0.008526978859096212
2008-03,0.020977813827408147
2008-04,-0.06873292319951889
2008-05,0.0638320284846334
2008-06,-0.05686377554333303
2008-07,0.032627938301042804
2008-08,0.013463762345786095
2008-09,-0.03592647873525795
2008-10,-0.08024022505240772
2008-11,-0.0251897095947736
2008-12,-0.008103209774572484
2009-01,-0.02578165397770936
2009-02,-0.06205855837732863
2009-03,0.04110156836430595
2009-04,0.0036430674488400535
2009-05,0.06931598754551253
2009-06,0.008330349431065039
2009-07,0.03829395144489403
2009-08,-0.014969493368126151
2009-09,0.0516974538116078
2009-10,0.0014205894833557455
2009-11,0.021792246057746677
2009-12,0.024749064199252914
2010-01,-0.03032540653559167
2010-02,0.03680948610801545
2010-03,0.0382008048751585
2010-04,-0.007589634928202374
2010-05,-0.05673542634988765
2010-06,0.013127210892611676
2010-07,0.07299759416040014
2010-08,0.004229569456832853
2010-09,0.057011052662399725
2010-10,0.037696246713421616
2010-11,-0.016655582355755087
2010-12,0.02992238951138662
2011-01,-0.015167043276142704
2011-02,0.054737468610372285
2011-03,0.051152179503080354
2011-04,0.046701633062484454
2011-05,0.033664555801279035
2011-06,-0.029056828701269397
2011-07,0.021529964308649202
2011-08,0.007269215703596169
2011-09,-0.03118021645688568
2011-10,0.05076121323589694
2011-11,0.020833629491860954
2011-12,0.01785746150512865
2012-01,-0.029866715710522514
2012-02,0.05565286602969938
2012-03,0.05149901135920048
2012-04,0.0015626721242325264
2012-05,-0.023602920379558766
2012-06,0.036965508521339285
2012-07,0.021188659802559393
2012-08,-0.0017915942254886612
2012-09,0.002048307220212705
2012-10,-0.02738202521667273
2012-11,0.02803079249075093
2012-12,-0.044330269090235914
2013-01,0.050969950554608665
2013-02,0.01209264928509329
2013-03,0.030181051763403747
2013-04,0.021489867079749835
2013-05,-0.02586753877252325
2013-06,-0.005036528509545278
2013-07,0.025267699074001275
2013-08,-0.018305327689162914
2013-09,0.029040520954689036
2013-10,0.04863911378647131
2013-11,-0.010753637022732899
2013-12,-0.00044914149786211277
2014-01,-0.03955401309993559
2014-02,0.018606274790826202
2014-03,0.0431677291560555
2014-04,0.0338277262357467
2014-05,0.015793262139376516
2014-06,0.0016811729629271227
2014-07,-0.03335678958195581
2014-08,0.05077686925583944
2014-09,0.009323300788230807
2014-10,0.03443576857786235
2014-11,0.01187207868472231
2014-12,-0.02540923956457429
2015-01,0.017132630039748385
2015-02,0.05238167199379767
2015-03,-0.04553317587306297
2015-04,0.04499443337891321
2015-05,0.022617264809512518
2015-06,-0.02628626816977468
2015-07,0.04787147919984125
2015-08,-0.02165881091850585
2015-09,0.021071506257312564
2015-10,0.07053227873184682
2015-11,-0.0018126082525578239
2015-12,0.008444349520928108
2016-01,0.02823281341410315
2016-02,-0.0031520991936939053
2016-03,0.04299186850125384
2016-04,-0.00699936903999948
2016-05,0.006086299537926169
2016-06,0.037445315797273636
2016-07,-0.02045766831323012
2016-08,-0.01335349652336134
2016-09,-0.01686823201737452
2016-10,0.010156066620014647
2016-11,-0.03711860220490783
2016-12,0.02870478351924713
2017-01,0.029044570235188593
2017-02,0.06383892927533615
2017-03,-0.0013632312943555169
2017-04,0.008783015137229816
2017-05,0.05319057392621318
2017-06,-0.0042026753930464724
2017-07,-0.01927667387199643
2017-08,-0.01033785250816827
2017-09,-0.01158150462291237
2017-10,-0.00512187749911988
2017-11,0.0012993088356704346
2017-12,0.033044232390363575
2018-01,0.007152928394419954
2018-02,-0.0476179406404731
2018-03,0.004738225717641889
2018-04,-0.09397959639842712
2018-05,-0.0200961405346027
2018-06,0.028302314936268273
2018-07,0.029124171148555252
2018-08,-0.0374797383568534
2018-09,0.03892881825055264
2018-10,0.039444859405514045
2018-11,-0.025895643619035444
2018-12,-0.10060547595654366
